电影名,电影链接,电影详情,工作人员,评论人数,豆瓣评分
肖申克的救赎,https://movie.douban.com/subject/1292052/,1994 / 美国 / 犯罪 剧情,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,1560108人评价,9.7
霸王别姬,https://movie.douban.com/subject/1291546/,1993 / 中国大陆 中国香港 / 剧情 爱情 同性,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1152840人评价,9.6
这个杀手不太冷,https://movie.douban.com/subject/1295644/,1994 / 法国 / 剧情 动作 犯罪,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1406878人评价,9.4
阿甘正传,https://movie.douban.com/subject/1292720/,1994 / 美国 / 剧情 爱情,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,1215174人评价,9.5
美丽人生,https://movie.douban.com/subject/1292063/,1997 / 意大利 / 剧情 喜剧 爱情 战争,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,711566人评价,9.5
泰坦尼克号,https://movie.douban.com/subject/1292722/,1997 / 美国 / 剧情 爱情 灾难,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,1157182人评价,9.4
千与千寻,https://movie.douban.com/subject/1291561/,2001 / 日本 / 剧情 动画 奇幻,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,1248414人评价,9.3
辛德勒的名单,https://movie.douban.com/subject/1295124/,1993 / 美国 / 剧情 历史 战争,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,630962人评价,9.5
盗梦空间,https://movie.douban.com/subject/3541415/,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,1202591人评价,9.3
忠犬八公的故事,https://movie.douban.com/subject/3011091/,2009 / 美国 英国 / 剧情,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,805645人评价,9.3
机器人总动员,https://movie.douban.com/subject/2131459/,2008 / 美国 / 爱情 科幻 动画 冒险,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,797427人评价,9.3
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,2009 / 印度 / 剧情 喜剧 爱情 歌舞,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,1088023人评价,9.2
放牛班的春天,https://movie.douban.com/subject/1291549/,2004 / 法国 瑞士 德国 / 剧情 音乐,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 热拉尔·朱尼奥 Gé...,757407人评价,9.3
海上钢琴师,https://movie.douban.com/subject/1292001/,1998 / 意大利 / 剧情 音乐,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,881359人评价,9.2
楚门的世界,https://movie.douban.com/subject/1292064/,1998 / 美国 / 剧情 科幻,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,843084人评价,9.2
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,845874人评价,9.2
星际穿越,https://movie.douban.com/subject/1889243/,2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,865199人评价,9.3
龙猫,https://movie.douban.com/subject/1291560/,1988 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,747008人评价,9.2
熔炉,https://movie.douban.com/subject/5912992/,2011 / 韩国 / 剧情,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,500142人评价,9.3
教父,https://movie.douban.com/subject/1291841/,1972 / 美国 / 剧情 犯罪,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,542209人评价,9.3
无间道,https://movie.douban.com/subject/1307914/,2002 / 香港 / 剧情 犯罪 悬疑,导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,694763人评价,9.2
疯狂动物城,https://movie.douban.com/subject/25662329/,2016 / 美国 / 喜剧 动画 冒险,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,976099人评价,9.2
当幸福来敲门,https://movie.douban.com/subject/1849031/,2006 / 美国 / 剧情 传记 家庭,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,881111人评价,9.1
怦然心动,https://movie.douban.com/subject/3319755/,2010 / 美国 / 剧情 喜剧 爱情,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,984340人评价,9
触不可及,https://movie.douban.com/subject/6786002/,2011 / 法国 / 剧情 喜剧,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,574870人评价,9.2
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,568188人评价,9.1
乱世佳人,https://movie.douban.com/subject/1300267/,1939 / 美国 / 剧情 历史 爱情 战争,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,397832人评价,9.3
活着,https://movie.douban.com/subject/1292365/,1994 / 中国大陆 中国香港 / 剧情 历史 家庭,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,449157人评价,9.2
控方证人,https://movie.douban.com/subject/1296141/,1957 / 美国 / 剧情 犯罪 悬疑,导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,203237人评价,9.6
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,862011人评价,9
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...,436008人评价,9.2
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,2016 / 印度 / 剧情 传记 运动 家庭,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,860828人评价,9
天空之城,https://movie.douban.com/subject/1291583/,1986 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,511538人评价,9.1
鬼子来了,https://movie.douban.com/subject/1291858/,2000 / 中国大陆 / 剧情 历史 战争,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,364804人评价,9.2
十二怒汉,https://movie.douban.com/subject/1293182/,1957 / 美国 / 剧情,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,259602人评价,9.4
天堂电影院,https://movie.douban.com/subject/1291828/,1988 / 意大利 法国 / 剧情 爱情,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东内拉·阿蒂利 Anton...,419352人评价,9.2
飞屋环游记,https://movie.douban.com/subject/2129039/,2009 / 美国 / 剧情 喜剧 动画 冒险,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,782133人评价,9
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,683336人评价,9
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,2004 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,575382人评价,9
罗马假日,https://movie.douban.com/subject/1293839/,1953 / 美国 / 喜剧 剧情 爱情,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,581761人评价,9
搏击俱乐部,https://movie.douban.com/subject/1292000/,1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,546934人评价,9
末代皇帝,https://movie.douban.com/subject/1293172/,1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,360383人评价,9.2
寻梦环游记,https://movie.douban.com/subject/20495023/,2017 / 美国 / 喜剧 动画 奇幻 音乐,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,822102人评价,9
闻香识女人,https://movie.douban.com/subject/1298624/,1992 / 美国 / 剧情,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,498012人评价,9
辩护人,https://movie.douban.com/subject/21937445/,2013 / 韩国 / 剧情,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,345809人评价,9.2
素媛,https://movie.douban.com/subject/21937452/,2013 / 韩国 / 剧情,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,327975人评价,9.2
窃听风暴,https://movie.douban.com/subject/1900841/,2006 / 德国 / 剧情 悬疑,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,342995人评价,9.1
死亡诗社,https://movie.douban.com/subject/1291548/,1989 / 美国 / 剧情,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,417925人评价,9
两杆大烟枪,https://movie.douban.com/subject/1293350/,1998 / 英国 / 剧情 喜剧 犯罪,导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,372119人评价,9.1
飞越疯人院,https://movie.douban.com/subject/1292224/,1975 / 美国 / 剧情,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,376193人评价,9.1
消失的爱人,https://movie.douban.com/subject/21318488/,2014 / 美国 / 剧情 犯罪 悬疑 惊悚,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,529544人评价,8.7
告白,https://movie.douban.com/subject/4268598/,2010 / 日本 / 剧情 惊悚,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,470692人评价,8.7
小森林 夏秋篇,https://movie.douban.com/subject/25814705/,2014 / 日本 / 剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,228946人评价,9
大鱼,https://movie.douban.com/subject/1291545/,2003 / 美国 / 剧情 家庭 奇幻 冒险,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,350318人评价,8.8
一一,https://movie.douban.com/subject/1292434/,2000 / 中国台湾 日本 / 剧情 爱情 家庭,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,211524人评价,9
我不是药神,https://movie.douban.com/subject/26752088/,2018 / 中国大陆 / 剧情 喜剧,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,1195577人评价,9
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,331991人评价,8.8
阳光姐妹淘,https://movie.douban.com/subject/4917726/,2011 / 韩国 / 剧情 喜剧,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,381206人评价,8.8
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,1995 / 美国 奥地利 瑞士 / 剧情 爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,329923人评价,8.8
射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,1993 / 香港 / 喜剧 奇幻 武侠 古装,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,387709人评价,8.7
甜蜜蜜,https://movie.douban.com/subject/1305164/,1996 / 香港 / 剧情 爱情,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,309355人评价,8.8
侧耳倾听,https://movie.douban.com/subject/1297052/,1995 / 日本 / 剧情 爱情 动画,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,259246人评价,8.9
红辣椒,https://movie.douban.com/subject/1865703/,2006 / 日本 / 动画 悬疑 科幻 惊悚,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,213153人评价,9
驯龙高手,https://movie.douban.com/subject/2353023/,2010 / 美国 / 动画 奇幻 冒险,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,442741人评价,8.7
倩女幽魂,https://movie.douban.com/subject/1297447/,1987 / 中国香港 / 爱情 奇幻 武侠 古装,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,403928人评价,8.7
杀人回忆,https://movie.douban.com/subject/1300299/,2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,322753人评价,8.8
海蒂和爷爷,https://movie.douban.com/subject/25958717/,2015 / 德国 瑞士 南非 / 剧情 冒险 家庭,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,147228人评价,9.1
幸福终点站,https://movie.douban.com/subject/1292274/,2004 / 美国 / 喜剧 剧情 爱情,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,312943人评价,8.7
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,419456人评价,8.7
萤火之森,https://movie.douban.com/subject/5989818/,2011 / 日本 / 剧情 爱情 动画 奇幻,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,265469人评价,8.8
超脱,https://movie.douban.com/subject/5322596/,2011 / 美国 / 剧情,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,259156人评价,8.8
恐怖直播,https://movie.douban.com/subject/21360417/,2013 / 韩国 / 剧情 犯罪 悬疑,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,353091人评价,8.8
7号房的礼物,https://movie.douban.com/subject/10777687/,2013 / 韩国 / 剧情 喜剧 家庭,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,280572人评价,8.8
菊次郎的夏天,https://movie.douban.com/subject/1293359/,1999 / 日本 / 剧情 喜剧,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,287729人评价,8.8
上帝之城,https://movie.douban.com/subject/1292208/,2002 / 巴西 法国 / 犯罪 剧情,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,201552人评价,8.9
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,2010 / 日本 / 动画 奇幻 冒险,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,311565人评价,8.8
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,1993 / 香港 / 喜剧 爱情 古装,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,553155人评价,8.6
超能陆战队,https://movie.douban.com/subject/11026735/,2014 / 美国 / 喜剧 动作 科幻 动画 冒险,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,571899人评价,8.6
小森林 冬春篇,https://movie.douban.com/subject/25814707/,2015 / 日本 / 剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,198677人评价,9
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,2004 / 美国 / 剧情 爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,287835人评价,8.8
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,412437人评价,8.7
风之谷,https://movie.douban.com/subject/1291585/,1984 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,247469人评价,8.8
神偷奶爸,https://movie.douban.com/subject/3287562/,2010 / 美国 法国 / 喜剧 动画 冒险,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,578788人评价,8.6
