电影名,电影链接,电影详情,工作人员,评论人数,豆瓣评分
无人知晓,https://movie.douban.com/subject/1292337/,2004 / 日本 / 剧情,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,135600人评价,9.1
怪兽电力公司,https://movie.douban.com/subject/1291579/,2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,367226人评价,8.7
电锯惊魂,https://movie.douban.com/subject/1417598/,2004 / 美国 / 悬疑 惊悚 恐怖,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,290894人评价,8.7
玩具总动员3,https://movie.douban.com/subject/1858711/,2010 / 美国 / 喜剧 动画 奇幻 冒险,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,281876人评价,8.8
岁月神偷,https://movie.douban.com/subject/3792799/,2010 / 中国香港 中国大陆 / 剧情 家庭,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,396898人评价,8.7
血战钢锯岭,https://movie.douban.com/subject/26325320/,2016 / 美国 澳大利亚 / 剧情 传记 历史 战争,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,477320人评价,8.7
谍影重重3,https://movie.douban.com/subject/1578507/,2007 / 美国 德国 / 动作 悬疑 惊悚,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,256992人评价,8.8
疯狂原始人,https://movie.douban.com/subject/1907966/,2013 / 美国 / 喜剧 动画 冒险,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,523408人评价,8.7
英雄本色,https://movie.douban.com/subject/1297574/,1986 / 中国香港 / 剧情 动作 犯罪,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,280251人评价,8.7
七武士,https://movie.douban.com/subject/1295399/,1954 / 日本 / 动作 冒险 剧情,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,109707人评价,9.2
喜宴,https://movie.douban.com/subject/1303037/,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,196843人评价,8.9
萤火虫之墓,https://movie.douban.com/subject/1293318/,1988 / 日本 / 动画 剧情 战争,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,274239人评价,8.7
东邪西毒,https://movie.douban.com/subject/1292328/,1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,365642人评价,8.6
真爱至上,https://movie.douban.com/subject/1292401/,2003 / 英国 美国 法国 / 喜剧 剧情 爱情,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,433099人评价,8.6
傲慢与偏见,https://movie.douban.com/subject/1418200/,2005 / 法国 英国 美国 / 剧情 爱情,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,433987人评价,8.6
时空恋旅人,https://movie.douban.com/subject/10577869/,2013 / 英国 / 喜剧 爱情 奇幻,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,305976人评价,8.7
贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,2008 / 英国 美国 / 剧情 爱情,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,500745人评价,8.6
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,408108人评价,9
教父2,https://movie.douban.com/subject/1299131/,1974 / 美国 / 剧情 犯罪,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,294434人评价,9.2
狮子王,https://movie.douban.com/subject/1301753/,1994 / 美国 / 动画 冒险 歌舞,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,446124人评价,9
指环王1：魔戒再现,https://movie.douban.com/subject/1291571/,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,458139人评价,9
V字仇杀队,https://movie.douban.com/subject/1309046/,2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...,640492人评价,8.9
美丽心灵,https://movie.douban.com/subject/1306029/,2001 / 美国 / 传记 剧情,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,446811人评价,9
饮食男女,https://movie.douban.com/subject/1291818/,1994 / 中国台湾 美国 / 剧情 家庭,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,315975人评价,9.1
海豚湾,https://movie.douban.com/subject/3442220/,2009 / 美国 / 纪录片,导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...,248056人评价,9.3
何以为家,https://movie.douban.com/subject/30170448/,2018 / 黎巴嫩 法国 美国 / 剧情,导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,366838人评价,9.1
情书,https://movie.douban.com/subject/1292220/,1995 / 日本 / 剧情 爱情,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,549015人评价,8.9
钢琴家,https://movie.douban.com/subject/1296736/,2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,295703人评价,9.1
大闹天宫,https://movie.douban.com/subject/1418019/,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...,193392人评价,9.3
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,2001 / 美国 英国 / 奇幻 冒险,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,474339人评价,8.9
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,2008 / 美国 / 剧情 爱情 奇幻,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,582528人评价,8.9
看不见的客人,https://movie.douban.com/subject/26580232/,2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,643226人评价,8.8
黑客帝国,https://movie.douban.com/subject/1291843/,1999 / 美国 澳大利亚 / 动作 科幻,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,439399人评价,8.9
西西里的美丽传说,https://movie.douban.com/subject/1292402/,2000 / 意大利 美国 / 剧情 战争 情色,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,558478人评价,8.8
小鞋子,https://movie.douban.com/subject/1303021/,1997 / 伊朗 / 剧情 儿童 家庭,导演: 马基德·马基迪 Majid Majidi   主演: 法拉赫阿米尔·哈什米安 Amir Fa...,220884人评价,9.2
美国往事,https://movie.douban.com/subject/1292262/,1984 / 意大利 美国 / 犯罪 剧情,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,250252人评价,9.2
让子弹飞,https://movie.douban.com/subject/3742360/,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,946987人评价,8.8
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,1998 / 美国 / 剧情 历史 战争,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,373634人评价,9
音乐之声,https://movie.douban.com/subject/1294408/,1965 / 美国 / 剧情 传记 爱情 歌舞,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,344358人评价,9
猫鼠游戏,https://movie.douban.com/subject/1305487/,2002 / 美国 加拿大 / 传记 犯罪 剧情,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,410678人评价,8.9
致命魔术,https://movie.douban.com/subject/1780330/,2006 / 美国 英国 / 剧情 悬疑 惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,502119人评价,8.8
七宗罪,https://movie.douban.com/subject/1292223/,1995 / 美国 / 剧情 犯罪 悬疑 惊悚,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,598030人评价,8.8
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,2006 / 日本 / 剧情 歌舞,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,449837人评价,8.9
低俗小说,https://movie.douban.com/subject/1291832/,1994 / 美国 / 剧情 喜剧 犯罪,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,499132人评价,8.8
沉默的羔羊,https://movie.douban.com/subject/1293544/,1991 / 美国 / 剧情 犯罪 惊悚,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,501730人评价,8.8
蝴蝶效应,https://movie.douban.com/subject/1292343/,2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,553395人评价,8.8
春光乍泄,https://movie.douban.com/subject/1292679/,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,371226人评价,8.9
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,2008 / 英国 美国 / 剧情 战争,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,261048人评价,9
勇敢的心,https://movie.douban.com/subject/1294639/,1995 / 美国 / 动作 传记 剧情 历史 战争,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,390404人评价,8.9
天使爱美丽,https://movie.douban.com/subject/1292215/,2001 / 法国 德国 / 喜剧 爱情,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,662192人评价,8.7
剪刀手爱德华,https://movie.douban.com/subject/1292370/,1990 / 美国 / 剧情 奇幻 爱情,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,681100人评价,8.7
心灵捕手,https://movie.douban.com/subject/1292656/,1997 / 美国 / 剧情,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,406463人评价,8.8
禁闭岛,https://movie.douban.com/subject/2334904/,2010 / 美国 / 剧情 悬疑 惊悚,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,542675人评价,8.8
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,2014 / 美国 德国 英国 / 剧情 喜剧 冒险,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,505560人评价,8.8
阿凡达,https://movie.douban.com/subject/1652587/,2009 / 美国 英国 / 动作 战争 科幻 冒险,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,794560人评价,8.7
入殓师,https://movie.douban.com/subject/2149806/,2008 / 日本 / 剧情,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,403806人评价,8.8
幽灵公主,https://movie.douban.com/subject/1297359/,1997 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,338859人评价,8.9
加勒比海盗,https://movie.douban.com/subject/1298070/,2003 / 美国 / 动作 冒险 奇幻,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,524248人评价,8.7
摩登时代,https://movie.douban.com/subject/1294371/,1936 / 美国 / 剧情 喜剧 爱情,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,150956人评价,9.3
致命ID,https://movie.douban.com/subject/1297192/,2003 / 美国 / 剧情 悬疑 惊悚,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,458955人评价,8.7
断背山,https://movie.douban.com/subject/1418834/,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,452107人评价,8.7
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,1994 / 中国大陆 中国香港 / 剧情 爱情,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,382351人评价,8.8
重庆森林,https://movie.douban.com/subject/1291999/,1994 / 中国香港 / 剧情 爱情,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,475492人评价,8.7
第六感,https://movie.douban.com/subject/1297630/,1999 / 美国 / 剧情 悬疑 惊悚,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,328841人评价,8.8
狩猎,https://movie.douban.com/subject/6985810/,2012 / 丹麦 瑞典 / 剧情,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,198559人评价,9.1
喜剧之王,https://movie.douban.com/subject/1302425/,1999 / 香港 / 喜剧 剧情 爱情,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,519733人评价,8.7
玛丽和马克思,https://movie.douban.com/subject/3072124/,2009 / 澳大利亚 / 剧情 喜剧 动画,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,291712人评价,8.9
雨中曲,https://movie.douban.com/subject/1293460/,1952 / 美国 / 喜剧 歌舞 爱情,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,125886人评价,9
未麻的部屋,https://movie.douban.com/subject/1395091/,1997 / 日本 / 动画 奇幻 惊悚,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,149186人评价,8.9
模仿游戏,https://movie.douban.com/subject/10463953/,2014 / 英国 美国 / 剧情 传记 战争 同性,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,358205人评价,8.6
爆裂鼓手,https://movie.douban.com/subject/25773932/,2014 / 美国 / 剧情 音乐,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,326847人评价,8.7
一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,2015 / 瑞典 / 剧情,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,197910人评价,8.8
忠犬八公物语,https://movie.douban.com/subject/1959195/,1987 / 日本 / 剧情,导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...,98139人评价,9.1
燃情岁月,https://movie.douban.com/subject/1295865/,1994 / 美国 / 剧情 爱情 战争 西部,导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...,186185人评价,8.8
人工智能,https://movie.douban.com/subject/1302827/,2001 / 美国 / 冒险 剧情 科幻,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,260675人评价,8.6
天书奇谭,https://movie.douban.com/subject/1428581/,1983(中国大陆) / 2019(中国大陆重映) / 中国大陆 / 动画 奇幻,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...,93676人评价,9.2
房间,https://movie.douban.com/subject/25724855/,2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,231567人评价,8.8
魔女宅急便,https://movie.douban.com/subject/1307811/,1989 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,283379人评价,8.6
穿越时空的少女,https://movie.douban.com/subject/1937946/,2006 / 日本 / 剧情 爱情 科幻 动画,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...,252145人评价,8.6
恐怖游轮,https://movie.douban.com/subject/3011051/,2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,463131人评价,8.4
黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,2003 / 美国 澳大利亚 / 动作 科幻,导演: Andy Wachowski / Larry Wachowski   主演: 基努·里维斯 Keanu Reeves...,228425人评价,8.7
海街日记,https://movie.douban.com/subject/25895901/,2015 / 日本 / 剧情 家庭,导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,216755人评价,8.7
魂断蓝桥,https://movie.douban.com/subject/1293964/,1940 / 美国 / 剧情 爱情 战争,导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,165912人评价,8.8
