项目名称,项目编号,发包方名称,发包方联系人,时间,合同金额
昌平区北七家镇沟自头村定向安置房项目第一施工区域结构劳务分包工程,2019Z20001252,北京住总第六开发建设有限公司,靳国忠,2019-07-07 00:00:00.0,8776740.00
小井新村二期回迁房项目（A9#住宅楼等9项）,2019F20005471,北京城建建设工程有限公司,苗林庆,2019-07-09 00:00:00.0,19540931.91
二友居肉饼回龙观店装修工程,2019F20005871,北京华特装饰艺术有限责任公司,孔会敏,2019-07-08 00:00:00.0,235000.00
通州口岸（YZ00-0606-0014地块）F3其他类多功能用地项目（二标段）机电安装工程（电气工程）,2019Z20001386,北京市设备安装工程集团有限公司,桑振宇,2019-07-08 00:00:00.0,2950000.00
长阳镇人民政府赵庄村供排水改造工程,2019F20005482,保定建业集团有限公司,张兰柱,2019-07-08 00:00:00.0,5675600.00
北京市朝阳区顺白路（北苑东路~奶西村三号路）道路工程-污水工程劳务1#标,2019F20005695,北京市市政一建设工程有限责任公司,-,2019-07-08 00:00:00.0,473865.09
小井新村二期回迁房项目（A9#住宅楼等9项）,2019F20005468,北京城建建设工程有限公司,苗林庆,2019-07-07 00:00:00.0,60233193.76
北京市顺义区公路日常维护服务1#承包工程,2019Z20001355,北京路桥瑞通养护中心有限公司,王凤平,2019-07-08 00:00:00.0,9290400.00
同方国际公寓（二期）项目（1#住宅楼等4项）施工临时排水工程,2019F20005350,北京北排建设有限公司,石磊,2019-06-30 00:00:00.0,81370.00
康家沟电保基地改造工程-弱电、消防配管、线槽施工劳务工程,2019Z20001291,北京住总集团有限责任公司,/,2019-06-26 00:00:00.0,2407294.92
延庆区延庆新城YQ00-0300-0058（世园会二期）R2二类居住用地、B4综合性商业金融服务业用地项目23#、26#商品住宅项目结构劳务工程,2019Z20001274,北京城建北方集团有限公司,王德国,2019-06-29 00:00:00.0,8686096.25
豆各庄3、4号地通惠灌渠东侧地块东城区旧城保护定向安置房项目4-07#、4-08#住宅楼、4-11#幼儿园、车库（南）二次结构2标段,2019F20005963,中国新兴建设开发有限责任公司,马健峰,2019-06-26 00:00:00.0,774000.00
（3#住宅楼（商品房））（3#住宅楼（商品房）等2项（顺义区仁和镇SY00-0005-6007、6005地块R2二类居住用地（配建“限价商品住房”）项目））,2019F20005648,北京城建北方集团有限公司,王德国,2019-06-26 00:00:00.0,614187.80
北京大学餐饮综合楼工程,2019F20005639,中铁建设集团设备安装有限公司,谭学彪,2019-06-26 00:00:00.0,405115.36
黄寺大街25#.27#院供热改造工程,2019F20005300,北京易成市政工程有限责任公司,强兵,2019-06-26 00:00:00.0,967400.00
通州文化旅游区群芳东四路（曹园南大街—万盛南街）等九条路10千伏电力工程01标段,2019F20005429,北京市设备安装工程集团有限公司,桑振宇,2019-06-27 00:00:00.0,500000.00
2018年怀柔区普通公路水毁设施恢复重建工程（琉璃庙漫水桥）,2019F20005291,北京路桥瑞通养护中心有限公司,王凤平,2019-06-27 00:00:00.0,487500.00
未来科技城南区A14组团项目消防工程,2019F20005210,北京东方京安消防工程有限公司,王绍华,2019-06-26 00:00:00.0,300000.00
（4#住宅楼（商品房））（3#住宅楼（商品房）等2项（顺义区仁和镇SY00-0005-6007、6005地块R2二类居住用地（配建“限价商品住房”）项目））,2019F20005651,北京城建北方集团有限公司,王德国,2019-06-26 00:00:00.0,846254.15
北京地铁六号线西延工程土建施工06合同段苹果园站过街通道施工竖井及横通道初期支护工程施工,2019F20005473,中铁十四局集团有限公司,吴言坤,2019-06-24 00:00:00.0,2000000.00
青年路（朝阳路-朝阳北路）道路工程（施工）道路工程（施工）二道沟河主桥工程,2019F20005283,北京鑫旺路桥建设有限公司,陈东旭,2019-06-25 00:00:00.0,908950.00
北京地铁3号线3标石佛营站施工横通道及1#竖井二衬工程,2019Z20001255,北京市政建设集团有限责任公司,刘其铎,2019-06-25 00:00:00.0,7231750.00
北京国际戏剧中心报房胡同道路保护工程,2019Z20001197,北京易成市政工程有限责任公司,强兵,2019-06-24 00:00:00.0,1145973.85
后大营110KV变电站辅助生产工程二次结构及装修劳务分包工程,2019F20005227,北京崇建工程有限公司,赵亮,2019-06-25 00:00:00.0,253010.00
北京市大兴区旧宫镇YZ00-0801-0039-6001地块R2类居住、A61机构养老设施用地项目叠拼外幕墙工程-幕墙及脚手架劳务分包工程,2019F20004545,中铁建工集团装饰工程有限公司,寇建华,2019-06-25 00:00:00.0,1820000.00
5#住宅楼等6项机电安装劳务工程,2019F20005522,中国建筑第八工程局有限公司,校荣春,2019-06-25 00:00:00.0,17466243.54
商业、办公等2项（崇外大街五号地西南角商业金融项目（新景商务楼））,2019Z20001264,北京城建亚泰建设集团有限公司,曹国章,2019-06-25 00:00:00.0,3300301.00
和顺大街（永大西路-魏永路）电力管道工程,2019Z20001217,北京市市政四建设工程有限责任公司,/,2019-06-25 00:00:00.0,5380860.00
北京信息科技大学新校区建设工程风雨操场等公共用房和研究生、留学生宿舍组团项目机电工程（结构配合）电气工程,2019F20005613,北京市第三建筑工程有限公司,王栋,2019-06-25 00:00:00.0,469027.00
北京中医药大学良乡校区西院锅炉房项目,2019F20005621,北京市设备安装工程集团有限公司,-,2019-06-23 00:00:00.0,986523.00
天坛街道2018年百街千巷环境整治提升TT-4工程-永内东街西里7号楼南侧室内整治提升,2019F20005294,北京市市政一建设工程有限责任公司,/,2019-06-24 00:00:00.0,479215.20
昌平区北七家CP-0203-0007等地块R2二类居住用地、A33基础教育用地—Ⅱ标段总包办公区、及主路临设劳务工程,2019F20005062,北京城建北方集团有限公司,张权,2019-06-24 00:00:00.0,79666.37
昌平区北七家镇沟自头村定向安置房项目水电安装劳务工程,2019Z20001249,北京住总第六开发建设有限公司,靳国忠,2019-06-23 00:00:00.0,4375703.00
新馨苑居住区-646地块公租房及配套工程,2019F20005383,北京海化联合防水保温工程有限公司,李勇,2019-06-22 00:00:00.0,4900000.00
地球系统数值模拟装置项目,2019F20005007,中铁建设集团有限公司,郝长江,2019-06-22 00:00:00.0,6494050.56
背街小巷环境建设项目-永定路街道正大路。,2019F20005049,北京市常青市政工程有限公司,任有旺,2019-06-24 00:00:00.0,400000.00
北京市朝阳区观音堂沟、通惠西排干沟流域河道截污管线工程—观音堂沟临时管线工程,2019Z20001145,北京城建集团有限责任公司,陈代华,2019-06-24 00:00:00.0,1819927.00
餐饮、住宿及配套设施主体装修工程,2019Z20001245,北京建工四建工程建设有限公司,孙振泉,2019-06-22 00:00:00.0,4888954.00
西站南路南延（丽泽路-南三环路）道路工程桥梁工程K0+434.144U型槽,2019F20005303,北京市市政六建设工程有限公司,-,2019-06-24 00:00:00.0,434909.57
2019年乡村公路大修工程-南口镇,2019F20005672,北京城建道桥建设集团有限公司,姚自然,2019-06-23 00:00:00.0,990304.00
草桥有机质生态处理中心升级改造项目（水电）工程结算,2019F20005612,北京市第三建筑工程有限公司,王栋,2019-06-25 00:00:00.0,565130.00
密云区“7.16”水毁乡村公路及桥梁修复工程第1标段-西黄路,2019F20005157,北京路桥瑞通养护中心有限公司,王凤平,2019-06-23 00:00:00.0,700000.00
通州区台湖镇104地块F3其他类多功能用地项目（6#楼（办公）等8项）（6#13#14#楼地下部分及对应车库）,2019Z20001176,北京城建七建设工程有限公司,刘新,2019-06-23 00:00:00.0,9928509.00
外经贸大厦空铺门店项目之装饰、电气工程施工,2019F20005550,广东爱得威建设（集团）股份有限公司,叶玉敬,2019-06-23 00:00:00.0,49646.00
北京城市副中心职工周转房（南区）项目脚手架施工综合劳务,2019F20005680,北京六建集团有限责任公司,王春雨,2019-06-25 00:00:00.0,971320.14
2019年度北京市昌平区普通公路小修保养服务（交通设施）项目,2019Z20001257,北京路桥瑞通养护中心有限公司,王凤平,2019-06-25 00:00:00.0,2108100.00
荷清路3号院景观提升改造项目,2019F20005534,北京路桥海威园林绿化有限公司,王化丛,2019-06-25 00:00:00.0,429263.28
中国医学科学院肿瘤医院住院综合楼工程项目,2019F20005208,中煤地质集团有限公司,林中湘,2019-06-26 00:00:00.0,850000.00
通州区台湖镇104地块F3其他类多功能用地项目（6#楼（办公）等8项）（7#8#楼地上结构部分）,2019Z20001179,北京城建七建设工程有限公司,陈新,2019-06-25 00:00:00.0,8258917.50
2019年延庆区乡村公路小修工程,2019F20005305,北京路桥瑞通养护中心有限公司,王凤平,2019-06-26 00:00:00.0,308000.00
康弘国际生产及研发中心建设项目,2019F20005966,中国新兴建设开发有限责任公司,马健峰,2019-06-26 00:00:00.0,2944259.00
门头沟区2018年乡村公路桥梁大修工程,2019F20005299,北京路桥瑞通养护中心有限公司,王凤平,2019-06-26 00:00:00.0,43700.00
北京昌平区1-45#住宅楼等11项（嘉泽生态住宅小区二期项目）小市政分包工程,2019F20005277,北京市常青市政工程有限公司,任有旺,2019-06-25 00:00:00.0,154800.00
通州区通怀路附属设施中修工程（K7+258-K11+438）,2019F20005281,北京路桥瑞通养护中心有限公司,王凤平,2019-06-26 00:00:00.0,492564.00
2019年老旧小区综合整治提升工程（八里庄南里）10标段,2019F20005793,北京亮堂建筑装饰工程有限公司,王文才,2019-06-25 00:00:00.0,1534823.00
2018年海淀区学院路街道老旧小区综合整治项目东王庄小区东段、志新西路7号院外线、室外铺装分包工程,2019F20005152,北京市铁源市政建筑有限公司,胡来顺,2019-06-24 00:00:00.0,300000.00
5号研发楼（北京炼焦化学厂能源研发科技中心项目）,2019F20005661,北京首华建设经营有限公司,徐维恒,2019-06-24 00:00:00.0,1066323.90
顺义区委政法委、区检察院联合办公楼维修改造工程-弱电工程,2019F20005025,北京益泰牡丹电子工程有限责任公司,丁燕,2019-06-24 00:00:00.0,650000.00
北京东站货场铁路职工住房项目A地块工程临设土建分包工程,2019F20005241,中铁建设集团有限公司,赵伟,2019-06-25 00:00:00.0,714051.09
经海一路（科创十七街～科创六街）道路改造工程3标段 文明施工合同,2019F20005304,北京市市政二建设工程有限责任公司,/,2019-06-25 00:00:00.0,462000.00
北京建工集团党校学员宿舍楼装修改造工程—装修工程,2019F20005414,北京市第五建筑工程集团装饰工程有限公司,齐瑞,2019-06-24 00:00:00.0,962014.31
天坛街道2018年百街千巷环境整治提升TT-4工程-水道子胡同、西园子三巷室外道路维修改造,2019F20004957,北京市市政一建设工程有限责任公司,高飞,2019-06-24 00:00:00.0,450000.00
北京建工集团党校学员宿舍楼装修改造工程—安装工程,2019F20005382,北京市第五建筑工程集团装饰工程有限公司,/,2019-06-24 00:00:00.0,991836.67
密云区G234国道大修工程（k62+220-k81+600),2019F20005155,北京路桥瑞通养护中心有限公司,王凤平,2019-06-23 00:00:00.0,843660.00
首都体育馆改扩建等项目,2019F20005005,中国建筑第八工程局有限公司,校荣春,2019-06-23 00:00:00.0,9988116.78
地铁14号线15标高家园缓建工程竖井、换乘通道、风道及出入口暗挖工程,2019Z20001256,北京市政建设集团有限责任公司,刘其铎,2019-06-23 00:00:00.0,9875000.00
北京轨道交通新机场线一期工程土建03标二工区03段,2019Z20001171,北京市政路桥股份有限公司,李军,2019-06-24 00:00:00.0,1638800.00
延崇高速公路（北京段）工程第八合同段桥梁施工,2019F20005211,中铁十五局集团有限公司,张喜胜,2019-06-24 00:00:00.0,2050000.00
门头沟新城冯村地区（一期）居住项目A地块东区（二期）洋房工程,2019F20005068,华润建筑有限公司,孙永强,2019-06-23 00:00:00.0,2850544.53
广渠路东延（怡乐西路-东六环路）道路工程2#标段,2019F20005160,北京市政路桥管理养护集团有限公司,李青林,2019-06-23 00:00:00.0,593800.00
昌平区南邵镇（昌平新城东区六期（东））0302-57地块F1住宅混合公建用地（配建“公共租赁住房”项目。（1#商品住宅等5项）-消防项目,2019F20005018,北京奥信建筑工程设备安装有限公司,赵剑,2019-06-23 00:00:00.0,860308.00
首钢二通厂南区棚改定向安置房项目1615-680、681、682地块热计量系统采购及安装工程,2019Z20001198,北京易成市政工程有限责任公司,强兵,2019-06-23 00:00:00.0,3721000.00
5#住宅楼等6项机电安装劳务工程,2019F20005583,中国建筑第八工程局有限公司,黄克斯,2019-06-25 00:00:00.0,12647969.46
北京环球影城主题公园,2019F20005057,中铁建设集团有限公司,谭雪彪,2019-06-25 00:00:00.0,838235.48
北京市西城区二环路日常养护、重大活动及节假日设施保障、防巡养一体化等工程,2019F20005537,北京市政路桥管理养护集团有限公司,李青林,2019-06-25 00:00:00.0,966355.00
地下工程等16项（融坤养老中心建设项目）A1外幕墙工程,2019F20005477,山东泰丰工程集团有限公司,汤占峰,2019-06-25 00:00:00.0,435000.00
北京信息科技大学新校区建设工程风雨操场等公共用房和研究生、留学生宿舍组团项目脚手架工程,2019Z20001283,北京建工集团有限责任公司,樊军,2019-06-25 00:00:00.0,2160022.00
PD 幕墙工程,2019F20005101,北京东方泰洋装饰工程有限公司,郑卫兵,2019-06-26 00:00:00.0,1540000.00
北京市平谷区金海湖镇韩庄村 PG06-0100-6001、6002、6004、C-008、C-012 地块 B1 商业用地项目（A-1#商业楼等 13 项、B-1# 商业楼等 9 项、C-1#商业楼等 30 项、D-1#商业楼等 22 项、E-1#商业楼等 15 项）工程护坡及降水专业分包工程,2019F20005229,北京波森特岩土工程有限公司,/,2019-06-25 00:00:00.0,510000.00
通州区台湖镇104地块F3其他类多功能用地项目（6#楼（办公）等8项）（9#楼地上、7#8#9#楼地下结构及车库部分）,2019Z20001178,北京城建七建设工程有限公司,陈新,2019-06-25 00:00:00.0,7507918.36
丰台河西再生水厂二期政府与社会资本合作（PPP）项目,2019Z20001189,北京市市政四建设工程有限责任公司,/,2019-06-26 00:00:00.0,9640085.37
信息与控制综合试验楼改造工程,2019F20005252,内蒙古一机集团新兴建筑安装有限责任公司,赵香珍,2019-06-26 00:00:00.0,3098782.00
12#生产厂房等2项（北京MAX空港研发创新园B区工程）-给排水工程劳务分包,2019F20005087,北京天源建筑工程有限责任公司,赵建志,2019-06-26 00:00:00.0,584496.50
北京市丰台区市属道路养护工程,2019Z20001233,北京市政路桥管理养护集团有限公司,李青林,2019-06-26 00:00:00.0,5838000.00
三联书店屋面瓦及外墙瓷砖安全维护项目,2019F20005115,北京侨兴达装饰工程有限公司,张建兵,2019-06-26 00:00:00.0,300000.00
国资委物资机关服务中心物资机关幼儿园综合整治项目劳务专业分包,2019F20005476,北京房地集团有限公司,-,2019-06-26 00:00:00.0,1955565.83
通州区张采路附属设施中修工程（K0+000-K4+000）,2019F20005280,北京路桥瑞通养护中心有限公司,王凤平,2019-06-26 00:00:00.0,495652.00
房山区国道234（紫码路-周新路）大修工程第2标段,2019F20005302,北京鑫实路桥建设有限公司,谷天利,2019-06-26 00:00:00.0,490000.00
北京新机场临空经济区市政交通配套工程大礼路（大广高速-京台高速）,2019F20005779,中铁建设集团有限公司,赵伟,2019-06-26 00:00:00.0,9170459.81
2019年静安西街等道路大修工程施工3标-成寿寺路（南三环东路-南四环东路）大修工程,2019Z20001232,北京鑫旺路桥建设有限公司,陈旭东,2019-06-26 00:00:00.0,1956000.00
2018年怀柔区普通公路水毁设施恢复重建工程-K80+900,2019F20005289,北京路桥瑞通养护中心有限公司,王凤平,2019-06-27 00:00:00.0,496950.00
北京万科密云弗农小镇项目,2019F20005100,北京东方泰洋装饰工程有限公司,郑卫兵,2019-06-26 00:00:00.0,2091920.00
后厂村路新建信号灯,2019F20005538,北京市政路桥管理养护集团有限公司,李青林,2019-06-27 00:00:00.0,66250.00
后厂村路新建信号灯,2019F20005535,北京市政路桥管理养护集团有限公司,李青林,2019-06-27 00:00:00.0,199800.00
采林路（张凤路-漷小路）道路工程-绿化工程,2019F20005279,北京路桥海威园林绿化有限公司,王化从,2019-06-27 00:00:00.0,250040.00
民乐大厅南墙上部广告牌改造工程,2019F20005313,北京宏基富隆建筑装饰工程有限公司,张之贵,2019-06-27 00:00:00.0,200000.00
荷清路3号院景观提升改造项目,2019F20005523,北京路桥海威园林绿化有限公司,王化丛,2019-06-27 00:00:00.0,908197.60
2018年怀柔区普通公路水毁设施恢复重建工程-天池峡桥,2019F20005290,北京路桥瑞通养护中心有限公司,王凤平,2019-06-27 00:00:00.0,376950.00
民和兴南墙上部广告牌改造工程,2019F20005314,北京宏基富隆建筑装饰工程有限公司,张志贵,2019-06-27 00:00:00.0,260000.00
中国医学科学院肿瘤医院住院综合楼机电分包工程,2019F20005588,中铁建设集团设备安装有限公司,谭学彪,2019-06-28 00:00:00.0,885394.88
大兴区采育镇区01-0119地块R2二类居住用地项目（1#住宅楼等28项）8#-23#住宅楼、24#配电室、地下车库南区项目,2019Z20001298,北京城建七建设工程有限公司,/,2019-06-28 00:00:00.0,7126470.78
东城区崇文门外大街8号院1号楼12层西塔1204-1号楼装修、机电改造工程,2019F20005735,北京格林贝斯装饰工程有限公司,李振峰,2019-06-28 00:00:00.0,185423.00
3#楼人才公共租赁住房等2项、4#住宅等11项（昌平区北七家镇（未来科技城南区）CP07-0600-0022、0039、0040地块F2公建混合住宅用地（配建人才公共租赁住房）项目—智能化工程,2019F20005479,北京益泰牡丹电子工程有限责任公司,丁燕,2019-06-28 00:00:00.0,100000.00
北京地铁六号线西延工程土建施工06合同段苹果园站过街通道竖井及横通道格栅加工工程劳务施工,2019F20005447,中铁十四局集团有限公司,/,2019-06-28 00:00:00.0,700000.00
北京地铁能源控制中心（能耗统计与监测平台）项目,2019F20005728,北京城建安装集团有限公司,李建武,2019-06-28 00:00:00.0,399840.00
北京城市副中心潞阳大街(通济路~畅和西路)、潞阳大街(畅和西路路口)、潞阳大街(畅和西路~畅和东路)管廊工程及潞阳大街(通济路~畅和东路)道路工程4标-(通济路~畅和西路)管廊主体结构工程,2019Z20001286,北京市政建设集团有限责任公司,刘其铎,2019-06-28 00:00:00.0,4660221.00
2019年第一批市管城市道路、桥梁中修工程项目施工（第9标段）陶然桥等桥梁中修工程（劳务1标）,2019F20005247,北京市市政三建设工程有限责任公司,/,2019-06-28 00:00:00.0,400000.00
北京新机场榆垡小学建设工程（吊顶、块料、楼地面、铁艺、抹灰等工程）,2019Z20001289,北京市市政四建设工程有限责任公司,/,2019-06-28 00:00:00.0,6171827.00
1号线加装直流屏蓄电池在线监测预警系统施工工程,2019F20005729,北京城建安装集团有限公司,李建武,2019-06-28 00:00:00.0,190060.00
中国医学科学院肿瘤医院住院综合楼机电分包工程,2019F20005744,中铁建设集团设备安装有限公司,谭学彪,2019-06-28 00:00:00.0,765384.67
北京市轨道交通新机场线一期工程土建施工09合同段磁各庄车辆段安装工程-运用库电气工程,2019F20005310,北京城建安装集团有限公司,李玉华,2019-06-28 00:00:00.0,601243.00
北京市CBD核心区Z15地块项目外部排水工程,2018F20006012,北京北排建设有限公司,石磊,2019-07-31 00:00:00.0,88729.58
通州区通怀路附属设施中修工程,2019F20005948,北京路桥瑞通养护中心有限公司,王凤平,2019-07-16 00:00:00.0,492564.00
综合体育馆等2项（北京交通大学综合体育馆）-土方工程,2019F20005664,派力工程有限公司,陈进,2019-06-29 00:00:00.0,150000.00
天坛东里中区5号楼合流更新改造工程,2019F20005836,北京北排建设有限公司,石磊,2019-07-16 00:00:00.0,20409.45
东直门外斜街（东直门外大街~新东路）道路环保工程,2019Z20001349,北京市市政六建设工程有限公司,/,2019-07-17 00:00:00.0,3542905.27
2019年静安西街等道路大修工程—2019年静安西街等道路大修工程施工2标-永丰路（北清路--马连洼北路）大修工程,2019Z20001422,北京光亚市政工程有限公司,牛存良,2019-07-17 00:00:00.0,7800315.00
2019年道路日常养护工程,2019Z20001357,北京市政路桥管理养护集团有限公司,李青林,2019-07-17 00:00:00.0,5828000.00
2019年城市道路委托协议-小修工程,2019Z20001356,北京市政路桥管理养护集团有限公司,李青林,2019-07-17 00:00:00.0,8612000.00
阜通东大街花家地南里人行过街天桥工程,2019F20005945,北京市市政六建设工程有限公司,-,2019-07-17 00:00:00.0,499500.00
北京市气象局气象服务能力提升和冬奥气象服务保障工程,2019Z20001383,北京城建集团有限责任公司,陈代华,2019-07-18 00:00:00.0,1904237.00
朝阳公园办公楼东六门附属用房燃气工程,2019F20005958,北京市煤气工程有限公司,张锡勇,2019-07-19 00:00:00.0,50000.00
安定路污水更新改造工程,2019F20005967,北京北排建设有限公司,石磊,2019-07-19 00:00:00.0,74015.80
中国航空制造技术研究院10KV电力管线市政道路修复工程,2019Z20001287,北京西海市政建筑工程有限公司,张东升,2019-07-28 00:00:00.0,2385036.44
2#商品住宅等4项、18#开闭站（昌平区南邵镇（中关村科技园昌平园东区二期）0303-07地块F1住宅混合公建用地（配建人才公共租赁住房）项目,2019F20005787,北京长河域建设工程有限公司,邓鹏浩,2019-07-24 00:00:00.0,2600000.00
X91R1地块二类居住（配建公共租赁住房）项目外幕墙深化设计、供应及安装分包工程（二标二期）,2019F20002499,福建凤凰山装饰工程有限公司,吴清淇,2019-08-25 00:00:00.0,4200000.00
北京万科大都会79号项目幕墙项目,2019F20004662,北京江河幕墙系统工程有限公司,周韩平,2019-08-26 00:00:00.0,3100000.00
小学教学楼（中外合资成立北京三氏富华房地产开发有限公司项目）,2019F20005275,北京市市政四建设工程有限责任公司,/,2019-06-29 00:00:00.0,673630.22
广华新城居住区615和621地块职工安置住宅项目1-3#楼、1-4#楼、1-5#楼、1-6#楼及地下车库（施工）,2019F20005445,陕西威盾电子安全技术有限责任公司,李忠泉,2019-06-30 00:00:00.0,990000.00
双埠头村村内环境提升项目-抹灰工程(各港路街道XI-XIOO),2019F20005676,北京市欣京州建筑公司,杨志忠,2019-06-30 00:00:00.0,545000.00
2019年度城市排管网防汛、节假日及重大活动备勤保障工程,2019F20005354,北京北排建设有限公司,石磊,2019-06-30 00:00:00.0,429440.00
2019年管网更新改造项目松榆西里社区合流更新改造工程,2019F20005349,北京北排建设有限公司,石磊,2019-06-30 00:00:00.0,31600.40
沟渠庄村内环境提升项目-排水,2019F20005678,北京市欣京州建筑公司,杨志忠,2019-06-30 00:00:00.0,425000.00
双埠头村村内环境提升项目-道路工程(G3、G7、G8、Z4	),2019F20005679,北京市欣京州建筑公司,81563247,2019-06-30 00:00:00.0,400000.00
丰台科技园东区三期东旭国际中心项目室内燃气工程,2019F20005605,北京市煤气工程有限公司,李钦,2019-06-30 00:00:00.0,390000.00
北京东方广场首层（UG）HH01&03&05&33乔丹店装修工程,2019F20005628,鼎新建筑装饰工程有限公司,郎国峰,2019-06-30 00:00:00.0,420000.00
2019年管网更新改造项目曹慧路东段污水改造工程,2019F20005543,北京北排建设有限公司,石磊,2019-06-30 00:00:00.0,140213.90
四惠车辆段电气试验室工程,2019F20005727,北京城建安装集团有限公司,李建武,2019-06-28 00:00:00.0,214336.00
田村路大件运输场污水改造工程,2019F20005347,北京北排建设有限公司,石磊,2019-06-30 00:00:00.0,41406.00
双埠头村村内环境提升项目-油漆工程(各港路街道XI-XIOO),2019F20005677,北京市欣京州建筑公司,杨志忠,2019-06-30 00:00:00.0,630000.00
2018年“百街千巷”环境整治提升BXQ-3项目,2018Z20001627,北京城建亚泰建设集团有限公司,曹国章,2019-06-30 00:00:00.0,9379545.00
北京长安府项目5#、11#、21#、29#、35#、31#、37#、26#、28#楼拆除工程,2019F20005458,北京京西建设集团有限责任公司,李明,2019-06-30 00:00:00.0,837000.00
北京市第八中学教学楼等粉刷（脚手架）,2019F20005754,北京房修一建筑工程有限公司,戴京斌,2019-06-30 00:00:00.0,250000.00
1#研发用房等12项、9#研发用房（中关村科技园区丰台园产业基地东区三期1516-36地块项目）,2019F20005738,北京江河幕墙系统工程有限公司,周韩平,2019-07-01 00:00:00.0,3300000.00
北京城市副中心潞阳大街(通济路~畅和西路)、潞阳大街(畅和西路路口)、潞阳大街(畅和西路~畅和东路)管廊工程及潞阳大街(通济路~畅和东路)道路工程4标-(畅和西路~畅和东路)管廊主体结构工程,2019Z20001293,北京市政建设集团有限责任公司,刘其铎,2019-07-01 00:00:00.0,4893232.00
云溪花园B-02地块住宅小区A-1#住宅楼等18项（密云县溪翁庄镇京密引水渠调节池东侧A-02、B-02、C-03、B-04）地块项目）（即北京万科密云项目B02地块总承包工程一标段,2019Z20001265,北京城建北方集团有限公司,张权,2019-07-01 00:00:00.0,6641812.48
长安街延长线（通州段）市容景观提升工程（二期）（通胡大街3、5号临街底商）,2019Z20001201,北京易成市政工程有限责任公司,强兵,2019-07-01 00:00:00.0,1271000.00
丰台区丽泽路E-01、E-05、E-06地块C2商业金融用地项目（E-06地块3#办公楼）,2019F20005894,远洋国际建设有限公司,何畏,2019-07-01 00:00:00.0,13530079.11
